app_id,app_roles,deletion_timestamp,group_membership_claims,id,identifier_uris,informational_urls,is_device_only_auth_supported,key_credentials,known_client_applications,logout_url,name,oauth2_permissions,object_type,optional_claims,password_credentials,pre_authorized_applications,public_client,publisher_domain,required_resource_access,sign_in_audience,www_homepage
806c3ffa-b487-4601-8c4b-8013d91738ca,[],null,null,00162148-5bc9-4057-bb4d-33652b0452d1,"[""https://sisportal-Dev-300940.campusnexus.cloud/CMCPortal/""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,300940-Dev.Cmc.Portal,"[{""adminConsentDescription"":""Allow the application to access 300940-Dev.Cmc.Portal on behalf of the signed-in user."",""adminConsentDisplayName"":""Access 300940-Dev.Cmc.Portal"",""id"":""b191f6c2-5e4e-458a-973b-8cc8f3268ab2"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access 300940-Dev.Cmc.Portal on your behalf."",""userConsentDisplayName"":""Access 300940-Dev.Cmc.Portal"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""},{""resourceAccess"":[{""id"":""311a71cc-e848-46a1-bdf8-97ff7156d8e6"",""type"":""Scope""}],""resourceAppId"":""00000002-0000-0000-c000-000000000000""}]",AzureADMyOrg,https://sisportal-Dev-300940.campusnexus.cloud/CMCPortal/
d85be0ae-8335-412b-83ac-79c115dc6982,[],null,null,0028a641-bec3-47bf-8abc-dd2517fbde80,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Copilot 1 (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
1daac407-0bde-4a85-941b-a317669675ae,[],null,null,0142ac26-d39b-4f9c-b3ce-e6781f6c0681,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Bot 1 (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
78154637-3156-45ba-9ea6-3354faa3f44d,"[{""allowedMemberTypes"":[""User""],""description"":""User"",""displayName"":""User"",""id"":""18d14569-c3bd-439b-9a66-3a2aee01d14f"",""isEnabled"":true,""origin"":""Application"",""value"":null},{""allowedMemberTypes"":[""User""],""description"":""msiam_access"",""displayName"":""msiam_access"",""id"":""b9632174-c057-4f7e-951b-be3adc52bfe6"",""isEnabled"":true,""origin"":""Application"",""value"":null}]",null,SecurityGroup,01b028cb-2c6d-4e9b-97f9-7651220769c4,"[""https://infobloxgm701.wgu.edu:8765/metadata""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Infoblox DDI,"[{""adminConsentDescription"":""Allow the application to access Infoblox DDI on behalf of the signed-in user."",""adminConsentDisplayName"":""Access Infoblox DDI"",""id"":""88ffa1b7-0964-4635-a8c6-6824d626e8a4"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access Infoblox DDI on your behalf."",""userConsentDisplayName"":""Access Infoblox DDI"",""value"":""user_impersonation""}]",Application,"{""accessToken"":[],""idToken"":[],""saml2Token"":[{""additionalProperties"":[""sam_account_name""],""essential"":false,""name"":""groups"",""source"":null}]}",[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,https://account.activedirectory.windowsazure.com:444/applications/default.aspx?metadata=customappsso|ISV9.1|primary|z
7056d6ea-4a72-4675-8f33-947a369dae48,[],null,null,01c691cf-6252-484e-a4b0-eb7d7480cbc0,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,D365 Sales Agent - Stakeholder Research (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
753c1a07-9781-49f4-b825-0ef35c4a6ea4,[],null,null,02b6940d-2cf1-4181-9edf-a43a386d43a6,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,CS Case Followup and Closure (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
8e400cec-928e-405c-bcb5-705e081ed57b,[],null,null,03fb491c-dea2-453e-b1e8-e26386e408ed,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,D365 Sales Agent - Research (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
69363015-61db-4951-90a3-6dedb81fa9a7,[],null,null,04345269-b4c6-4bec-8289-783ae243bd25,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,D365 Sales Agent - Summary Synthesizer (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
f640b05a-f9d9-4b5b-9db0-fe202f9efad5,"[{""allowedMemberTypes"":[""User""],""description"":""Onbase Application Admins"",""displayName"":""Rubrik Onbase"",""id"":""a53d026f-6cf2-4c14-b781-cbf44dbac480"",""isEnabled"":true,""origin"":""Application"",""value"":""onbaserubrik""},{""allowedMemberTypes"":[""User""],""description"":""Banner Application Admins"",""displayName"":""Rubrik Banner"",""id"":""043f2283-8364-4670-a8a0-638254c911c7"",""isEnabled"":true,""origin"":""Application"",""value"":""bannerrubrik""},{""allowedMemberTypes"":[""User""],""description"":""msiam_access"",""displayName"":""msiam_access"",""id"":""b9632174-c057-4f7e-951b-be3adc52bfe6"",""isEnabled"":true,""origin"":""Application"",""value"":null},{""allowedMemberTypes"":[""User""],""description"":""User"",""displayName"":""User"",""id"":""18d14569-c3bd-439b-9a66-3a2aee01d14f"",""isEnabled"":true,""origin"":""Application"",""value"":null},{""allowedMemberTypes"":[""User""],""description"":""IO Team Admins"",""displayName"":""IO Server Admins"",""id"":""7b4c0c6a-f57f-4790-bcbf-551c169c69e5"",""isEnabled"":true,""origin"":""Application"",""value"":""ioserveradmins""},{""allowedMemberTypes"":[""User""],""description"":""DBA Team"",""displayName"":""DBA Team"",""id"":""aa594174-8dc5-49a9-ac13-d5201b8bf5bf"",""isEnabled"":true,""origin"":""Application"",""value"":""dbateam""},{""allowedMemberTypes"":[""User""],""description"":""Rubrik Read-Only"",""displayName"":""Read-Only"",""id"":""0b17e37f-cd99-4c34-8a4b-b71ecbb36a86"",""isEnabled"":true,""origin"":""Application"",""value"":""rubrikreadonly""},{""allowedMemberTypes"":[""User""],""description"":""Collab/M365 Team"",""displayName"":""M365 Admins"",""id"":""afae4674-4f7c-45b2-af05-996d4bfdd806"",""isEnabled"":true,""origin"":""Application"",""value"":""m365rubrik""},{""allowedMemberTypes"":[""User""],""description"":""Infrastructure Leadership"",""displayName"":""Infra Leadership"",""id"":""fd3b1e84-ab6d-418f-b780-2f034330cc22"",""isEnabled"":true,""origin"":""Application"",""value"":""infraleaders""},{""allowedMemberTypes"":[""User""],""description"":""AWS Rubrik Admins"",""displayName"":""Rubrik AWS"",""id"":""2bf5e697-fb8e-4909-893d-692153588676"",""isEnabled"":true,""origin"":""Application"",""value"":""awsrubrik""},{""allowedMemberTypes"":[""User""],""description"":""Azure Rubrik Admins"",""displayName"":""Rubrik Azure"",""id"":""136fc54c-06f4-436f-a815-bd7eea742dde"",""isEnabled"":true,""origin"":""Application"",""value"":""azurerubrik""},{""allowedMemberTypes"":[""User""],""description"":""Security Operations"",""displayName"":""Rubrik Secops"",""id"":""cff0ff4d-83d7-435a-960e-a07a8d63af8a"",""isEnabled"":true,""origin"":""Application"",""value"":""secopsrubrik""},{""allowedMemberTypes"":[""User""],""description"":""Access to all protected workloads without admin privledges "",""displayName"":""Global Users"",""id"":""623c6038-faf8-485f-bf91-8056b343e272"",""isEnabled"":true,""origin"":""Application"",""value"":""rubrikglobalusers""}]",null,null,049f13cc-6ac0-4077-9597-f8fe1699095e,"[""https://d3b7c89e-7fa7-4b71-851d-d94707be1edb.my.rubrik.com""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,WGU-Rubrik,"[{""adminConsentDescription"":""Allow the application to access WGU-Rubrik on behalf of the signed-in user."",""adminConsentDisplayName"":""Access WGU-Rubrik"",""id"":""3d78d397-2fa9-43f0-8503-86d9e7cf3f6c"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access WGU-Rubrik on your behalf."",""userConsentDisplayName"":""Access WGU-Rubrik"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,https://account.activedirectory.windowsazure.com:444/applications/default.aspx?metadata=customappsso|ISV9.1|primary|z
28d72596-e8ab-48bb-9dc4-1b209b764d58,[],null,null,04e5de1a-da52-4619-8d00-492ccaaebdf7,"[""http://TerraformTesting""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,TerraformTesting,"[{""adminConsentDescription"":""Allow the application to access TerraformTesting on behalf of the signed-in user."",""adminConsentDisplayName"":""Access TerraformTesting"",""id"":""4678d2cf-3ea6-4884-a7dd-e60ec3aad8ee"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access TerraformTesting on your behalf."",""userConsentDisplayName"":""Access TerraformTesting"",""value"":""user_impersonation""}]",Application,null,"[{""customKeyIdentifier"":""//5yAGIAYQBjAA=="",""displayName"":null,""endDateTime"":""2022-03-25T00:43:56.895724Z"",""hint"":null,""keyId"":""fa232592-d1ad-4364-bd10-d8cc2cc8e925"",""secretText"":null,""startDateTime"":""2021-03-25T00:43:56.895724Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,https://TerraformTesting
225519d1-c3f9-444a-a500-18aaaec428ad,[],null,null,05190ee1-637b-4ed3-877c-d7e442db6ba3,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Test Pilot (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
34027e85-ce6f-4ad9-85f3-346c75645453,[],null,null,0532d3b4-dc44-4703-8ccc-adbef38261c2,"[""https://WindowsDefenderATPThreatIntelAPI""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,WindowsDefenderATPThreatIntelAPI,"[{""adminConsentDescription"":""Allow the application to access WindowsDefenderATPThreatIntelAPI on behalf of the signed-in user."",""adminConsentDisplayName"":""Access WindowsDefenderATPThreatIntelAPI"",""id"":""d540ad3e-c73f-4b0f-92aa-5be5091be350"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access WindowsDefenderATPThreatIntelAPI on your behalf."",""userConsentDisplayName"":""Access WindowsDefenderATPThreatIntelAPI"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""311a71cc-e848-46a1-bdf8-97ff7156d8e6"",""type"":""Scope""}],""resourceAppId"":""00000002-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
8bca7a77-ae1f-4d6a-ba4c-0af898351a03,[],null,null,06b31c6c-e01b-4593-856a-b7f80592b7ea,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,D365 Sales Agent - Engage Autonomous (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
a7153297-ff7a-489c-83a7-d030c3b4e06b,"[{""allowedMemberTypes"":[""User""],""description"":""msiam_access"",""displayName"":""msiam_access"",""id"":""a1eb368d-52af-4b80-bc39-ea5652b38dc2"",""isEnabled"":true,""origin"":""Application"",""value"":null}]",null,null,06c1ec2a-9efd-445b-87fd-2c9f52cf08b5,"[""https://www.netsparkercloud.com/""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Netsparker Enterprise,"[{""adminConsentDescription"":""Allow the application to access Netsparker Enterprise on behalf of the signed-in user."",""adminConsentDisplayName"":""Access Netsparker Enterprise"",""id"":""04a98875-7734-446a-8f54-381499e8b094"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access Netsparker Enterprise on your behalf."",""userConsentDisplayName"":""Access Netsparker Enterprise"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,https://www.netsparkercloud.com/account/assertionconsumerservice/*?metadata=netsparkerenterprise|ISV9.2|primary|z
d8fcc4e1-89ee-47c4-906d-a6d48155a2c4,[],null,null,06c3c7df-da89-4d52-a0cf-9572e509e5b6,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,WGU_Aviatrix,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":""WGU_Aviatrix 2025-2026"",""endDateTime"":""2026-05-02T17:39:48.357Z"",""hint"":""54z"",""keyId"":""817d2f24-36ce-46f4-9e2b-da5e01c73b69"",""secretText"":null,""startDateTime"":""2025-05-02T17:39:48.357Z""},{""customKeyIdentifier"":null,""displayName"":""WGU_Aviatrix 2024-2025"",""endDateTime"":""2025-05-09T22:21:23.579Z"",""hint"":""eCj"",""keyId"":""014691cc-6174-47f6-a629-a67f77fad041"",""secretText"":null,""startDateTime"":""2024-05-09T22:21:23.579Z""},{""customKeyIdentifier"":null,""displayName"":""WGU_Aviatrix 2023-2024"",""endDateTime"":""2024-05-09T16:50:45.143Z"",""hint"":""ZJ0"",""keyId"":""d5128d79-69cb-49cd-97bb-c61b0212db9e"",""secretText"":null,""startDateTime"":""2023-05-10T16:50:45.143Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
667b7b97-e0b3-4dae-ab54-60eced32a7e3,[],null,null,0729b62f-8ca9-4d26-9771-9345a79ca177,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Team Assist (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
c9cd41ec-c520-4de7-b369-1dc15b8424ae,[],null,null,076114b7-0938-4eb6-8c05-30b934e4c658,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,CRASH,[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADandPersonalMicrosoftAccount,null
e71f9213-c952-4f2e-b13e-b649e3cbabc4,[],null,null,07850c03-5477-4ec2-82cb-46e7dc50538c,"[""https://authentise-test-saml.azurewebsites.net""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,authentise-test-saml,"[{""adminConsentDescription"":""Allow the application to access authentise-test-saml on behalf of the signed-in user."",""adminConsentDisplayName"":""Access authentise-test-saml"",""id"":""dba1f866-8dbf-4c15-a931-2bee0d95c4fa"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access authentise-test-saml on your behalf."",""userConsentDisplayName"":""Access authentise-test-saml"",""value"":""user_impersonation""}]",Application,null,"[{""customKeyIdentifier"":null,""displayName"":null,""endDateTime"":""2027-10-13T16:40:09.7361174Z"",""hint"":null,""keyId"":""a98d9a55-20a8-4ccb-a8c7-557c323cd63d"",""secretText"":null,""startDateTime"":""2017-10-13T16:40:09.7361174Z""}]",[],"{""redirectUris"":[]}",null,"[{""resourceAccess"":[{""id"":""311a71cc-e848-46a1-bdf8-97ff7156d8e6"",""type"":""Scope""}],""resourceAppId"":""00000002-0000-0000-c000-000000000000""}]",AzureADMyOrg,https://authentise-test-saml.azurewebsites.net
66f28336-8ca0-442b-9212-a90de91e2dd4,[],null,null,07953bb0-5b31-4a61-ad1a-1e7513f93183,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Real Estate Booking Service (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
df411034-56fb-4ab2-b1a9-99f24f5126cb,[],null,null,07ccaca4-e210-4b91-864f-d5aa7bf49216,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Learner360-Mail-Integration,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":""Learner360-Mail 2025-2026"",""endDateTime"":""2026-04-22T15:04:48.777Z"",""hint"":""B9n"",""keyId"":""fbce89e4-00cb-4968-a8a2-595aafa77f82"",""secretText"":null,""startDateTime"":""2025-04-22T15:04:48.777Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e383f46e-2787-4529-855e-0e479a3ffac0"",""type"":""Scope""},{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""},{""id"":""df021288-bdef-4463-88db-98f22de89214"",""type"":""Role""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
7673e0d5-d2bb-476a-9b99-aac724c18902,[],null,null,07ff3b4c-75bd-4af4-ba8b-700508f4e365,"[""https://VisualStudio/SPN17891926-f477-4aef-b725-aff6cc77e514""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,hfakhreddine86-Rent-A-Movie-18bd7450-c8a4-4915-8957-0087fd80fd37,"[{""adminConsentDescription"":""Allow the application to access hfakhreddine86-Rent-A-Movie-18bd7450-c8a4-4915-8957-0087fd80fd37 on behalf of the signed-in user."",""adminConsentDisplayName"":""Access hfakhreddine86-Rent-A-Movie-18bd7450-c8a4-4915-8957-0087fd80fd37"",""id"":""2b1278d0-95a1-4d14-8501-8302f54b498f"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access hfakhreddine86-Rent-A-Movie-18bd7450-c8a4-4915-8957-0087fd80fd37 on your behalf."",""userConsentDisplayName"":""Access hfakhreddine86-Rent-A-Movie-18bd7450-c8a4-4915-8957-0087fd80fd37"",""value"":""user_impersonation""}]",Application,null,"[{""customKeyIdentifier"":null,""displayName"":null,""endDateTime"":""2022-06-20T03:57:06.3923705Z"",""hint"":null,""keyId"":""a35d27c4-bd72-420b-bc37-d8f434409112"",""secretText"":null,""startDateTime"":""2020-06-20T03:57:06.3923705Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,https://VisualStudio/SPN
8a74eb25-0596-4574-8c92-fcd5eaf4630a,[],null,null,09009e89-b1e7-4bfc-9455-b82abd8107fd,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Quality Evaluation Agent - Incident (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
