app_id,app_roles,deletion_timestamp,group_membership_claims,id,identifier_uris,informational_urls,is_device_only_auth_supported,key_credentials,known_client_applications,logout_url,name,oauth2_permissions,object_type,optional_claims,password_credentials,pre_authorized_applications,public_client,publisher_domain,required_resource_access,sign_in_audience,www_homepage
28e6d217-9d1c-405c-bc21-4b4eeb334da4,[],null,null,09b0e830-34f1-4953-a424-55a7af8ba91e,"[""https://spn/HKpQzx0YSAzHhXbcKK5KyLE1WYv0wmF8tPx8b8OWTwM%3d""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,"[{""customKeyIdentifier"":""A716D767A5CBBAEB0CAB6572EE600D1B790E754E"",""displayName"":null,""endDateTime"":""2022-01-05T00:00:00Z"",""key"":null,""keyId"":""0f1b466e-b952-4345-ba26-cd43b323ad78"",""startDateTime"":""2021-01-04T00:00:00Z"",""type"":""AsymmetricX509Cert"",""usage"":""Verify""}]",[],null,site-reco-59z-asr-automationaccount_HKpQzx0YSAzHhXbcKK5KyLE1WYv0wmF8tPx8b8OWTwM=,"[{""adminConsentDescription"":""Allow the application to access site-reco-59z-asr-automationaccount_HKpQzx0YSAzHhXbcKK5KyLE1WYv0wmF8tPx8b8OWTwM= on behalf of the signed-in user."",""adminConsentDisplayName"":""Access site-reco-59z-asr-automationaccount_HKpQzx0YSAzHhXbcKK5KyLE1WYv0wmF8tPx8b8OWTwM="",""id"":""15a7314d-df1e-4824-989c-39e965ede151"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access site-reco-59z-asr-automationaccount_HKpQzx0YSAzHhXbcKK5KyLE1WYv0wmF8tPx8b8OWTwM= on your behalf."",""userConsentDisplayName"":""Access site-reco-59z-asr-automationaccount_HKpQzx0YSAzHhXbcKK5KyLE1WYv0wmF8tPx8b8OWTwM="",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,https://management.azure.com//subscriptions/6df8374b-7cbb-4908-b015-0c03996d19fa/resourceGroups/site-recovery-vault-rg/providers/Microsoft.Automation/automationAccounts/site-reco-59z-asr-automationaccount
44b2edd9-afb3-46af-a8c9-df08e4467c2b,[],null,null,0a440b21-ad24-461f-928d-ffec16eed70b,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Stakeholder Agent (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
30e9a116-b694-42c3-9153-28a78e0bd703,[],null,null,0a767f6a-9d2c-41f7-96e0-82b3bed44f74,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Family Budget Assistant (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
26515778-5df7-4734-8b60-4ed72b23ef48,"[{""allowedMemberTypes"":[""User""],""description"":""Basic PoliteMail Access"",""displayName"":""User"",""id"":""ea30ede5-ceae-4c7e-9c5a-936b640ab1c6"",""isEnabled"":true,""origin"":""Application"",""value"":""User""},{""allowedMemberTypes"":[""User""],""description"":""Manager on PoliteMail Server"",""displayName"":""Manager"",""id"":""55bb3a8d-589f-4741-b681-d83c5e73c493"",""isEnabled"":true,""origin"":""Application"",""value"":""Manager""},{""allowedMemberTypes"":[""User""],""description"":""Administrator on PoliteMail Server"",""displayName"":""Administrators"",""id"":""398e19d1-4049-4d4a-9607-e3f7b8a871e4"",""isEnabled"":true,""origin"":""Application"",""value"":""Administrators""}]",null,null,0afcd671-9213-4119-960e-4990be23f151,[],"{""logoUrl"":""https://secure.aadcdn.microsoftonline-p.com/dbd5a2dd-9xbkby9n4z7idtj7vbgnjjackquw6b-s41poipk08m0/appbranding/xpa6mvebrfut1h6unh-qywwheihcdw4nwej-eyuijre/1033/bannerlogo?ts=637195587978863311"",""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,PoliteMail Authentication,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":""PoliteMailClientSecret"",""endDateTime"":""2299-12-31T07:00:00Z"",""hint"":""72B"",""keyId"":""c4e38146-a4bf-4059-b183-f761b7fbdb32"",""secretText"":null,""startDateTime"":""2020-03-13T15:11:14.199Z""}]",[],"{""redirectUris"":[]}",wgu.edu,"[{""resourceAccess"":[{""id"":""311a71cc-e848-46a1-bdf8-97ff7156d8e6"",""type"":""Scope""},{""id"":""cba73afc-7f69-4d86-8450-4978e04ecd1a"",""type"":""Scope""}],""resourceAppId"":""00000002-0000-0000-c000-000000000000""},{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
59a5a3d7-fd80-43b0-b68f-8a2f1298f97f,[],null,null,0bb22661-21a2-4c88-bdb4-21e5586f5720,"[""https://WesternGovernorsUniversity.onmicrosoft.com/8c8f1eaf-d0cd-4b54-a323-ab90bbe64e36""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Mimecast Essentials for Outlook,"[{""adminConsentDescription"":""Allow the application to access Mimecast Essentials for Outlook on behalf of the signed-in user."",""adminConsentDisplayName"":""Access Mimecast Essentials for Outlook"",""id"":""2b4c86d5-4e87-439d-8ed6-839116e7260e"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access Mimecast Essentials for Outlook on your behalf."",""userConsentDisplayName"":""Access Mimecast Essentials for Outlook"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
a23e62d8-4517-4d51-bef1-5d05b65b79ff,[],null,null,0ca7b7f9-b449-4b0c-9bea-4048be01cbf5,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Institutional Portfolio Management_APIAccess_SitesSelected,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":""20250612"",""endDateTime"":""2026-06-12T19:08:14.509Z"",""hint"":""HzP"",""keyId"":""65cb0b93-66ee-4e46-b55d-2ece959f9b27"",""secretText"":null,""startDateTime"":""2025-06-12T19:08:14.509Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""},{""id"":""883ea226-0bf2-4a8f-9f9d-92c9162a727d"",""type"":""Role""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
69f10df8-6d8a-45b5-8156-9b609a697d33,[],null,null,0d09dbeb-f9d2-4dbf-8e37-6e0a3b257f0e,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,DataBricks_APIAccess_SitesSelected,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":""20250421"",""endDateTime"":""2026-04-21T19:22:59.23Z"",""hint"":""sQn"",""keyId"":""b1e864d3-868c-4b0a-9a9b-302ca0c80ffa"",""secretText"":null,""startDateTime"":""2025-04-21T19:22:59.23Z""}]",[],"{""redirectUris"":[""ms-appx-web://microsoft.aad.brokerplugin/69f10df8-6d8a-45b5-8156-9b609a697d33"",""http://localhost"",""https://login.microsoftonline.com/common/oauth2/nativeclient""]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""883ea226-0bf2-4a8f-9f9d-92c9162a727d"",""type"":""Role""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
5fcc0d12-9ea9-43d4-ab4e-abce01253c72,[],null,null,0d0ad47e-eb48-4a2f-827e-55b76184166f,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Who is your state rep? (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
90361142-47d4-45f5-ad62-286488a217d4,[],null,null,0d0d3af3-94ee-4965-8549-2209fcccc76f,"[""http://myaks02SP-20201228142720""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,myaks02SP-20201228142720,"[{""adminConsentDescription"":""Allow the application to access myaks02SP-20201228142720 on behalf of the signed-in user."",""adminConsentDisplayName"":""Access myaks02SP-20201228142720"",""id"":""95f3bfda-6d89-4c3d-9903-95901fbae7b6"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access myaks02SP-20201228142720 on your behalf."",""userConsentDisplayName"":""Access myaks02SP-20201228142720"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,http://myaks02SP-20201228142720
29d8fcf6-536c-4ace-8abe-e1050bfeb387,[],null,null,0d1da04e-e921-440c-941e-10ebbdd8494f,"[""https://WesternGovernorsUniversity.onmicrosoft.com/e1eaed86-e36c-4e37-afbf-278124285c33""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Microsoft Dynamics Office Add-in,"[{""adminConsentDescription"":""Allow the application to access Microsoft Dynamics Office Add-in on behalf of the signed-in user."",""adminConsentDisplayName"":""Access Microsoft Dynamics Office Add-in"",""id"":""66c48e18-1056-455f-8dcb-1f936babf878"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access Microsoft Dynamics Office Add-in on your behalf."",""userConsentDisplayName"":""Access Microsoft Dynamics Office Add-in"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
957414c0-7acb-4644-bcec-4491bcf66f66,[],null,null,0f5e89ae-4f9d-4160-839f-b3e10c50fb46,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,CMG Client,[],Application,null,[],[],"{""redirectUris"":[""ms-appx-web://Microsoft.AAD.BrokerPlugin/957414c0-7acb-4644-bcec-4491bcf66f66""]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""7aeb5e58-d8ba-4ee2-9ec8-f69a9e020a50"",""type"":""Scope""}],""resourceAppId"":""13a1c894-e071-4136-b87d-d94d8ef408ab""},{""resourceAccess"":[{""id"":""311a71cc-e848-46a1-bdf8-97ff7156d8e6"",""type"":""Scope""}],""resourceAppId"":""00000002-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
e77c5a24-b7c6-4c59-b0ac-f6acf94f1abf,[],null,null,1059f48a-05ea-4c42-aaad-bcbf0042577d,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,CC test (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
5713e231-69dd-4e88-befd-ba1095635401,[],null,null,10b26f87-4525-4b8a-bdc4-cbcfb23c4d39,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,wgu_ai-notify,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":""20230403"",""endDateTime"":""2024-04-02T22:11:51.565Z"",""hint"":""M0R"",""keyId"":""544d6987-aba7-4cbc-9b04-a25675c5d34a"",""secretText"":null,""startDateTime"":""2023-04-03T22:11:51.565Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""},{""id"":""b633e1c5-b582-4048-a93e-9f11b44c7e96"",""type"":""Role""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
1bc60290-917e-49ca-b041-16d8ae4221cc,[],null,null,10dcacaf-4eaa-4276-9968-30df947dc979,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Quality Evaluation Agent - Incident (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
fa7bbc01-dd77-4159-b76c-01d9201a13d2,[],null,null,10f6de9d-b0c9-4358-b49f-6e4189376676,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Evaluation Helper (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
73767b97-dbc5-43e0-b43a-f6e78841b141,[],null,null,119857d7-7691-4835-92a1-cb58ee1e86cd,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Copilot 1 (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
e2d6a58f-f92a-4856-8761-cf86d8aac25d,[],null,null,12a005f9-c6dd-4760-a6b3-17304e69c2d0,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Workday to Insider Risk Management,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":""Workday to Insider Risk Management 2024-2025"",""endDateTime"":""2025-12-03T16:01:31.962Z"",""hint"":""uW1"",""keyId"":""6c26b0df-27d4-4a50-8924-e32a39515961"",""secretText"":null,""startDateTime"":""2024-12-03T16:01:31.962Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
34e0e96f-f569-4dbf-b5b8-24c2b73f0bf6,[],null,null,1348d434-9315-49ff-9046-3d81ab1fe53b,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,CS Case Followup and Closure (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
0137854e-ef33-496e-8af1-d59d42994d8a,[],null,null,13d34e30-6c87-404d-83a1-6575c4451734,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Sales Copilot Power Virtual Agents Bot (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
c2fef38f-aed3-4efd-bb93-60e2f6cc0a09,[],null,null,1428973e-1573-48f5-b373-2ab5288f22f2,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,wgu_jira_qa_mail,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":""2025-2026"",""endDateTime"":""2026-08-21T22:14:26.698Z"",""hint"":""Ooe"",""keyId"":""f4ffc1a6-4551-4635-bf1e-e12d58fa02a7"",""secretText"":null,""startDateTime"":""2025-08-21T22:14:26.698Z""},{""customKeyIdentifier"":null,""displayName"":""2024-2025"",""endDateTime"":""2025-03-13T19:03:54.675Z"",""hint"":""XOG"",""keyId"":""3da2e3f5-7d19-4b10-93ec-5209a549d716"",""secretText"":null,""startDateTime"":""2024-03-13T19:03:54.675Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""652390e4-393a-48de-9484-05f9b1212954"",""type"":""Scope""},{""id"":""7427e0e9-2fba-42fe-b0c0-848c9e6a8182"",""type"":""Scope""},{""id"":""d7b7f2d9-0f45-4ea1-9d42-e50810c06991"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMultipleOrgs,null
369cc884-e2f7-463b-adb2-4bd224ece4a2,[],null,null,147743d6-29b3-4c02-aba9-7447df6a7941,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,groovybot,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":null,""endDateTime"":""2099-12-31T12:00:00Z"",""hint"":""jsj"",""keyId"":""b4522e90-b31d-4993-a8ef-82f2d584803b"",""secretText"":null,""startDateTime"":""2017-03-22T20:47:47.025775Z""}]",[],"{""redirectUris"":[]}",null,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADandPersonalMicrosoftAccount,null
f7d38fb8-0ffa-4def-847c-9876f76a1f9c,[],null,null,14f673c5-e4f6-4631-bdb8-952b74ff19d4,"[""https://spn/%2bcZtY7T5GvsHfW38PNpIN%2f%2f4JcxXlXoM8kKIidisJo0%3d""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,"[{""customKeyIdentifier"":""1F2CBE6ED19EFAE3BCA870244D49E90D4DB99027"",""displayName"":null,""endDateTime"":""2022-04-03T00:00:00Z"",""key"":null,""keyId"":""36a0def8-7b18-4d78-bb98-b5566913373b"",""startDateTime"":""2021-04-02T00:00:00Z"",""type"":""AsymmetricX509Cert"",""usage"":""Verify""}]",[],null,asr-vault-s8p-asr-automationaccount_+cZtY7T5GvsHfW38PNpIN//4JcxXlXoM8kKIidisJo0=,"[{""adminConsentDescription"":""Allow the application to access asr-vault-s8p-asr-automationaccount_+cZtY7T5GvsHfW38PNpIN//4JcxXlXoM8kKIidisJo0= on behalf of the signed-in user."",""adminConsentDisplayName"":""Access asr-vault-s8p-asr-automationaccount_+cZtY7T5GvsHfW38PNpIN//4JcxXlXoM8kKIidisJo0="",""id"":""eabc4a2f-fba8-4fb8-a275-d6d7dfafd688"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access asr-vault-s8p-asr-automationaccount_+cZtY7T5GvsHfW38PNpIN//4JcxXlXoM8kKIidisJo0= on your behalf."",""userConsentDisplayName"":""Access asr-vault-s8p-asr-automationaccount_+cZtY7T5GvsHfW38PNpIN//4JcxXlXoM8kKIidisJo0="",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,https://management.azure.com//subscriptions/3d7c5a7b-1134-4884-93ed-210dc987ba8e/resourceGroups/east-coast-rg/providers/Microsoft.Automation/automationAccounts/asr-vault-s8p-asr-automationaccount
18ab7b68-b2f4-4f3c-aa37-c06d4f976dc1,[],null,null,1502f8c3-04b4-4bd4-99b0-f97b27abd32e,"[""https://crmclient-Dev-300940.campusnexus.cloud/""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,300940-Dev.Cmc.CrmWebClient,"[{""adminConsentDescription"":""Allow the application to access 300940-Dev.Cmc.CrmWebClient on behalf of the signed-in user."",""adminConsentDisplayName"":""Access 300940-Dev.Cmc.CrmWebClient"",""id"":""7593f1a1-1c55-4c2d-b3f9-126b16d09d6c"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access 300940-Dev.Cmc.CrmWebClient on your behalf."",""userConsentDisplayName"":""Access 300940-Dev.Cmc.CrmWebClient"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""},{""resourceAccess"":[{""id"":""311a71cc-e848-46a1-bdf8-97ff7156d8e6"",""type"":""Scope""}],""resourceAppId"":""00000002-0000-0000-c000-000000000000""}]",AzureADMyOrg,https://crmclient-Dev-300940.campusnexus.cloud/
b5f1b075-8560-4a76-96e2-8e340efd817b,[],null,null,1567d76f-7770-431f-9595-2cfa0fe6982d,"[""http://azure-powershell-12-21-2020-20-25-53""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,azure-powershell-12-21-2020-20-25-53,"[{""adminConsentDescription"":""Allow the application to access azure-powershell-12-21-2020-20-25-53 on behalf of the signed-in user."",""adminConsentDisplayName"":""Access azure-powershell-12-21-2020-20-25-53"",""id"":""c4731063-799a-44da-871c-bd7502ddf391"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access azure-powershell-12-21-2020-20-25-53 on your behalf."",""userConsentDisplayName"":""Access azure-powershell-12-21-2020-20-25-53"",""value"":""user_impersonation""}]",Application,null,"[{""customKeyIdentifier"":null,""displayName"":null,""endDateTime"":""2021-12-21T20:25:53.4281465Z"",""hint"":null,""keyId"":""4fc41fa7-4692-4ee6-accd-30eb9ea8f9c7"",""secretText"":null,""startDateTime"":""2020-12-21T20:25:53.4281465Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,http://azure-powershell-12-21-2020-20-25-53
5b245c0b-eae8-42ae-bc45-2607956a9650,[],null,null,156ea983-f5cb-42f8-a8c7-6cbab79694bb,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,D365 Sales Agent - Opportunity Research (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
