app_id,app_roles,deletion_timestamp,group_membership_claims,id,identifier_uris,informational_urls,is_device_only_auth_supported,key_credentials,known_client_applications,logout_url,name,oauth2_permissions,object_type,optional_claims,password_credentials,pre_authorized_applications,public_client,publisher_domain,required_resource_access,sign_in_audience,www_homepage
24965703-9b21-4147-9a1a-3309073eec7c,[],null,null,156f81c7-8a12-471a-86ba-2582c4201c52,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Valamis-Teams-Webinar-Integration,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":""Valamis-Teams-Webinar-Integration 2025-2026"",""endDateTime"":""2026-10-21T23:13:52.029Z"",""hint"":""6dW"",""keyId"":""a5a0e2df-99ce-402c-b90d-26183e55af4a"",""secretText"":null,""startDateTime"":""2025-10-21T23:13:52.029Z""},{""customKeyIdentifier"":null,""displayName"":""Valamis-Teams-Webinar-Integration 2024-2025"",""endDateTime"":""2025-10-28T19:06:00.626Z"",""hint"":""CkT"",""keyId"":""eec372c5-82bd-4eed-a52a-46a42e060bd1"",""secretText"":null,""startDateTime"":""2024-10-28T19:06:00.626Z""},{""customKeyIdentifier"":null,""displayName"":""init"",""endDateTime"":""2024-11-01T20:48:58.576Z"",""hint"":""F06"",""keyId"":""7798af26-3980-46db-a0ac-6012bcfe26cd"",""secretText"":null,""startDateTime"":""2023-11-02T20:48:58.576Z""}]",[],"{""redirectUris"":[]}",wgu.edu,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""},{""id"":""ef54d2bf-783f-4e0f-bca1-3210c0444d99"",""type"":""Role""},{""id"":""b8bb2037-6e08-44ac-a4ea-4674e010e2a4"",""type"":""Role""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
ecfa1656-4b4f-4a6a-8947-fdc43e5b491d,[],null,null,15880bad-84b9-4191-8012-7df24c03f6bf,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,IDOBot (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
fb52cbc1-232e-4a1d-a5b0-fb9fbd2945a1,[],null,null,15b62cc9-98f0-41f1-9a9b-d0a6ebd19368,"[""https://WesternGovernorsUniversity.onmicrosoft.com/7b1a158a-638b-4ec4-aed8-115b43991cbc""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Vpn-Users,"[{""adminConsentDescription"":""Allow the application to access Vpn-Users on behalf of the signed-in user."",""adminConsentDisplayName"":""Access Vpn-Users"",""id"":""8eff89d9-8fdc-4ebf-8b42-397495f4c3c5"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access Vpn-Users on your behalf."",""userConsentDisplayName"":""Access Vpn-Users"",""value"":""user_impersonation""}]",Application,null,"[{""customKeyIdentifier"":""QQB1AHQAaAAtAGsAZQB5AA=="",""displayName"":null,""endDateTime"":""2299-12-31T07:00:00Z"",""hint"":null,""keyId"":""ab20a031-8713-4bf6-9dd0-f58c2d40abe2"",""secretText"":null,""startDateTime"":""2018-12-10T22:06:23.1444241Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""2cfdc887-d7b4-4798-9b33-3d98d6b95dd2"",""type"":""Scope""},{""id"":""640ddd16-e5b7-4d71-9690-3f4022699ee7"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0ff1-ce00-000000000000""},{""resourceAccess"":[{""id"":""311a71cc-e848-46a1-bdf8-97ff7156d8e6"",""type"":""Scope""}],""resourceAppId"":""00000002-0000-0000-c000-000000000000""}]",AzureADMyOrg,https://www.getpostman.com/oauth2/callback
7977bf2d-d5b7-44ec-8535-82e2b7b338c9,[],null,null,15c803c2-c962-46a8-b3e6-c1418d00a3af,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Sales Copilot Power Virtual Agents Bot (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
7ca2f8d2-df31-4ca5-946c-0150694933fb,[],null,null,1681092e-66dc-447e-b13e-46d36d28f46b,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,D365 Sales Agent - Readiness (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
4e4e5ca4-fa07-4e90-9adf-faa6bb88a94d,[],null,null,1707c0c3-f417-4160-860e-11a352e8e3f8,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,CallBot (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
7f929417-4588-4a71-b072-2a72976bc50b,[],null,null,174e7726-6619-4b20-a46f-f6b1a0b438dc,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,"[{""customKeyIdentifier"":""D327474820D232949CA714A731FB2D1FFA91F74D"",""displayName"":""IS-WDL-01 2025-2026"",""endDateTime"":""2026-06-02T23:59:59Z"",""key"":null,""keyId"":""cd0a41ae-0832-46ae-bc53-b9eaa3771ba7"",""startDateTime"":""2025-05-02T00:00:00Z"",""type"":""AsymmetricX509Cert"",""usage"":""Verify""},{""customKeyIdentifier"":""1ECE178951850304DB30624EE49311A9D9423DEB"",""displayName"":""ISE-DB-01.wgu.edu - 2025-2026 Cert"",""endDateTime"":""2026-06-02T23:59:59Z"",""key"":null,""keyId"":""d852f3d9-ea82-490e-95dd-bd5f7dcf0245"",""startDateTime"":""2025-05-02T00:00:00Z"",""type"":""AsymmetricX509Cert"",""usage"":""Verify""}]",[],null,WGU_CiscoISE-to-Intune,[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""c582532d-9d9e-43bd-a97c-2667a28ce295"",""type"":""Scope""},{""id"":""5778995a-e1bf-45b8-affa-663a9f3f4d04"",""type"":""Scope""},{""id"":""3afa6a7d-9b1a-42eb-948e-1650a849e176"",""type"":""Role""}],""resourceAppId"":""00000002-0000-0000-c000-000000000000""},{""resourceAccess"":[{""id"":""7ec88bad-30c7-4928-a005-4455362cfd98"",""type"":""Role""}],""resourceAppId"":""c161e42e-d4df-4a3d-9b42-e7a3c31f59d4""},{""resourceAccess"":[{""id"":""7427e0e9-2fba-42fe-b0c0-848c9e6a8182"",""type"":""Scope""},{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""},{""id"":""a154be20-db9c-4678-8ab7-66f6cc099a59"",""type"":""Scope""},{""id"":""06da0dbc-49e2-44d2-8312-53f166ab848a"",""type"":""Scope""},{""id"":""37f7f235-527c-4136-accd-4a02d197296e"",""type"":""Scope""},{""id"":""df021288-bdef-4463-88db-98f22de89214"",""type"":""Role""},{""id"":""7ab1d382-f21e-4acd-a863-ba3e13f7da61"",""type"":""Role""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
3060174b-1622-460b-8c55-2753a3b82f56,[],null,null,17728afd-4dc9-4dd5-9a03-08f45a3f8140,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,WGU_PPCoE_Activity_Log,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":""PPCoE Activity Log 2025 2026"",""endDateTime"":""2026-09-22T12:59:13.608Z"",""hint"":""gKK"",""keyId"":""6730c61b-eb57-48cb-98da-769792259405"",""secretText"":null,""startDateTime"":""2025-09-22T12:59:13.608Z""},{""customKeyIdentifier"":null,""displayName"":""10.3.2024"",""endDateTime"":""2025-10-03T16:02:56.207Z"",""hint"":""HBO"",""keyId"":""b022b6f0-34bd-43a7-9a1d-ecf02cb33da9"",""secretText"":null,""startDateTime"":""2024-10-03T16:02:56.207Z""}]",[],"{""redirectUris"":[]}",wgu.edu,"[{""resourceAccess"":[{""id"":""594c1fb6-4f81-4475-ae41-0c394909246c"",""type"":""Role""}],""resourceAppId"":""c5393580-f805-4401-95e8-94b7a6ef2fc2""},{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
3442537e-61fd-4004-92d6-f1402ca7ee01,[],null,null,17888b2a-9669-498a-857e-38dbc46f30db,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Share Bot (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
4c9647a2-660f-410b-9068-cac92bfec2cc,[],null,null,17d2605c-411b-4e38-9ca9-5151f8559639,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Enterprise Sub Terraform Pipeline,[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""},{""id"":""7ab1d382-f21e-4acd-a863-ba3e13f7da61"",""type"":""Role""},{""id"":""5b567255-7703-4780-807c-7be8301ae99b"",""type"":""Role""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
bea87655-f63b-4f22-bc64-999064ebff6d,"[{""allowedMemberTypes"":[""User""],""description"":""msiam_access"",""displayName"":""msiam_access"",""id"":""5fc3c6a2-ff87-42c1-98f2-f7f878198181"",""isEnabled"":true,""origin"":""Application"",""value"":null}]",null,null,1861eb33-1604-42ef-91ad-289c2ba9e824,"[""https://app2.prismacloud.io/customer/482a68fefd8832e9b8ca938f279478ef""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Prisma Cloud SSO,"[{""adminConsentDescription"":""Allow the application to access Prisma Cloud SSO on behalf of the signed-in user."",""adminConsentDisplayName"":""Access Prisma Cloud SSO"",""id"":""2f378e0e-8106-4c59-8b5c-acca1fbf8909"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access Prisma Cloud SSO on your behalf."",""userConsentDisplayName"":""Access Prisma Cloud SSO"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,https://api.prismacloud.io/saml?metadata=prismacloud|ISV9.2|primary|z
3dbd8760-e3d4-4a8a-9967-a96cf7fcbadd,[],null,null,1932784f-8df5-4469-aefe-dd5a12c9628c,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,"[{""customKeyIdentifier"":""F56BEDCCE7855F268082218A40C45A1A1511197B"",""displayName"":""Public Key"",""endDateTime"":""2029-08-14T00:00:00Z"",""key"":null,""keyId"":""92f5cdc2-0864-4000-98d3-d09626f19c22"",""startDateTime"":""2025-08-14T00:00:00Z"",""type"":""AsymmetricX509Cert"",""usage"":""Verify""}]",[],null,DocIntegrator for SharePoint Online,[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""1002502a-9a71-4426-8551-69ab83452fab"",""type"":""Scope""},{""id"":""640ddd16-e5b7-4d71-9690-3f4022699ee7"",""type"":""Scope""},{""id"":""20d37865-089c-4dee-8c41-6967602d4ac8"",""type"":""Role""}],""resourceAppId"":""00000003-0000-0ff1-ce00-000000000000""},{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
16742f24-d515-4a4f-89d8-376ba91f08d4,[],null,null,19b48fb7-9b49-408b-9d41-5650ebd61c18,"[""https://sisportal-100940.campusnexus.cloud/CMCPortal/""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,100940.Cmc.Portal,"[{""adminConsentDescription"":""Allow the application to access 100940.Cmc.Portal on behalf of the signed-in user."",""adminConsentDisplayName"":""Access 100940.Cmc.Portal"",""id"":""4413d7fa-c229-4acc-b927-efc52966b33c"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access 100940.Cmc.Portal on your behalf."",""userConsentDisplayName"":""Access 100940.Cmc.Portal"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""},{""resourceAccess"":[{""id"":""311a71cc-e848-46a1-bdf8-97ff7156d8e6"",""type"":""Scope""}],""resourceAppId"":""00000002-0000-0000-c000-000000000000""}]",AzureADMyOrg,https://sisportal-100940.campusnexus.cloud/CMCPortal/
dfb37db8-8a9c-4601-a350-f082dfe04e4d,[],null,null,1aa6b247-c9cc-4549-b2e1-b87281e6b6f6,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,kspillane-test-bot-1 (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
9ee17f42-d398-4d44-9d0b-f6ae85931ec2,[],null,null,1b49a67b-3bfb-421c-83ad-701d72312f2d,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,"[{""customKeyIdentifier"":""3C8B11B7E8F73B73D49CB01241680ED56C9ED34F"",""displayName"":""CN=service.prod.powerva.microsoft.com"",""endDateTime"":""2025-04-09T04:01:28Z"",""key"":null,""keyId"":""6d8452a2-3576-48f4-8b81-90edb44cb669"",""startDateTime"":""2024-04-14T04:01:28Z"",""type"":""AsymmetricX509Cert"",""usage"":""Verify""},{""customKeyIdentifier"":""59A991028772267744493E7A4164426A21F3103A"",""displayName"":""CN=service.prod.powerva.microsoft.com"",""endDateTime"":""2025-07-03T04:08:33Z"",""key"":null,""keyId"":""8deb6c59-808a-45e1-b370-2412a6f71742"",""startDateTime"":""2024-07-08T04:08:33Z"",""type"":""AsymmetricX509Cert"",""usage"":""Verify""},{""customKeyIdentifier"":""B5774F96F144813C9F46C408A88195B7A527AEB5"",""displayName"":""CN=service.prod.powerva.microsoft.com"",""endDateTime"":""2025-09-26T18:52:45Z"",""key"":null,""keyId"":""c69f1e47-2111-47b3-bd22-0fea58523fde"",""startDateTime"":""2024-10-01T18:52:45Z"",""type"":""AsymmetricX509Cert"",""usage"":""Verify""},{""customKeyIdentifier"":""38CE15E6B5307C224816FFCC6BFD2D0259F51B8B"",""displayName"":""CN=service.prod.powerva.microsoft.com"",""endDateTime"":""2025-06-24T06:58:49Z"",""key"":null,""keyId"":""faf4f128-8220-44c9-b44b-ff1b80be2ff5"",""startDateTime"":""2024-12-26T06:58:49Z"",""type"":""AsymmetricX509Cert"",""usage"":""Verify""}]",[],null,Copilot 1 (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
ce086473-2d7f-408f-9757-62f2b3defbd3,[],null,null,1b6f1d4e-f032-4e3f-baa8-631ce0ba331d,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,D365 Sales Agent - Readiness (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
126c4092-c9da-4423-9dce-516d3a3d7e19,[],null,null,1bd7127b-9b11-4d7a-bedb-19edcbaf2298,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Annoucements,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":null,""endDateTime"":""2099-12-31T12:00:00Z"",""hint"":""VPt"",""keyId"":""da9df2a7-67d1-4229-8e9d-b954e87c6c09"",""secretText"":null,""startDateTime"":""2017-09-21T15:24:31.0074596Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADandPersonalMicrosoftAccount,null
72f39aac-111b-4b7c-9bb5-317396160d42,[],null,null,1bfa6983-ff9f-4c98-bd02-c3a4f44b6ee3,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Stage Sub Terraform Pipeline,[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""},{""id"":""7ab1d382-f21e-4acd-a863-ba3e13f7da61"",""type"":""Role""},{""id"":""5b567255-7703-4780-807c-7be8301ae99b"",""type"":""Role""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
226cc32e-c74a-4b71-932d-d5727fb79b62,"[{""allowedMemberTypes"":[""User""],""description"":""User"",""displayName"":""User"",""id"":""8774f594-1d59-4279-b9d9-59ef09a23530"",""isEnabled"":true,""origin"":""Application"",""value"":null},{""allowedMemberTypes"":[""User""],""description"":""msiam_access"",""displayName"":""msiam_access"",""id"":""e7f1a7f3-9eda-48e0-9963-bd67bf531afd"",""isEnabled"":true,""origin"":""Application"",""value"":null}]",null,null,1d44142b-2d77-4644-843d-0133b5f01ea2,"[""https://us-west-2.signin.aws.amazon.com/platform/saml/d-92674e19b6""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,AWS IAM Identity Center (successor to AWS Single Sign-On),"[{""adminConsentDescription"":""Allow the application to access AWS IAM Identity Center (successor to AWS Single Sign-On) on behalf of the signed-in user."",""adminConsentDisplayName"":""Access AWS IAM Identity Center (successor to AWS Single Sign-On)"",""id"":""406ada55-1fdc-4d90-9ed8-cf12fa861319"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access AWS IAM Identity Center (successor to AWS Single Sign-On) on your behalf."",""userConsentDisplayName"":""Access AWS IAM Identity Center (successor to AWS Single Sign-On)"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,https://*.signin.aws.amazon.com/platform/saml/acs/*?metadata=awssinglesignon|ISV9.1|primary|z
bc02a02d-b854-4c8d-849f-aa6981ed40bb,[],null,null,1d51d30b-d198-4784-af48-470faba6526a,"[""https://WesternGovernorsUniversity.onmicrosoft.com/d98053a9-7c60-456f-9227-d81c7d20f606""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,MyEducator Add-in,"[{""adminConsentDescription"":""Allow the application to access MyEducator Add-in on behalf of the signed-in user."",""adminConsentDisplayName"":""Access MyEducator Add-in"",""id"":""7b3bbc6b-a301-4612-8b3f-0bbeca858422"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access MyEducator Add-in on your behalf."",""userConsentDisplayName"":""Access MyEducator Add-in"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
b9a28994-36d3-494f-aae4-2d044cabf11d,[],null,null,1dbc3d5b-d268-4613-9a7e-1a645ba97a77,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Quality Evaluation Agent - Incident (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
102af0eb-5049-4d76-aebd-f5996a9d2494,[],null,null,1dcf7a66-f91c-4106-8ee3-4efd2f2f7e21,[],"{""logoUrl"":""https://aadcdn.msftauthimages.net/dbd5a2dd-9xbkby9n4z7idtj7vbgnjjackquw6b-s41poipk08m0/appbranding/rlaqegynhxdk7qcu7enfhtqo6mllqvtdsmexz9maloc/1033/bannerlogo?ts=638018134798566329"",""marketingUrl"":null,""privacyStatementUrl"":""https://www.wgu.edu/privacy.html"",""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,wgu_HylandOnBaseMailboxImporter,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":""HylandOnBaseMailboxImporter_2025_2026"",""endDateTime"":""2026-09-05T21:51:30.061Z"",""hint"":""N_c"",""keyId"":""6c935ca4-fe30-4c28-9f81-bd8aa166c2fd"",""secretText"":null,""startDateTime"":""2025-09-05T21:51:30.061Z""},{""customKeyIdentifier"":null,""displayName"":""HylandOnBaseMailboxImporter_2024_2025"",""endDateTime"":""2025-09-30T15:17:40.492Z"",""hint"":""WxU"",""keyId"":""71d0c3f3-412f-4b1e-9ce2-7b5f76fe3010"",""secretText"":null,""startDateTime"":""2024-09-30T15:17:40.492Z""},{""customKeyIdentifier"":null,""displayName"":""HylandOnBaseMailboxImporter_2023_2024"",""endDateTime"":""2024-10-01T15:03:15.997Z"",""hint"":""0Hl"",""keyId"":""20e51340-eb7b-41a5-aadd-8b448ad37bbf"",""secretText"":null,""startDateTime"":""2023-10-02T15:03:15.997Z""},{""customKeyIdentifier"":null,""displayName"":""10-17-22"",""endDateTime"":""2023-10-19T22:05:25.165Z"",""hint"":""GTo"",""keyId"":""5da5e095-7809-4a24-bb68-8bb5950843fc"",""secretText"":null,""startDateTime"":""2022-10-19T22:05:25.165Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""75359482-378d-4052-8f01-80520e7db3cd"",""type"":""Role""},{""id"":""e2a3a72e-5f79-4c64-b1b1-878b674786c9"",""type"":""Role""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
