app_id,app_roles,deletion_timestamp,group_membership_claims,id,identifier_uris,informational_urls,is_device_only_auth_supported,key_credentials,known_client_applications,logout_url,name,oauth2_permissions,object_type,optional_claims,password_credentials,pre_authorized_applications,public_client,publisher_domain,required_resource_access,sign_in_audience,www_homepage
310f03f4-4c0f-4469-bc24-fbce0529ca51,[],null,null,1e3af020-0fcd-4c15-8e38-96b50b217257,"[""http://myaks01SP-20201228151858""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,myaks01SP-20201228151858,"[{""adminConsentDescription"":""Allow the application to access myaks01SP-20201228151858 on behalf of the signed-in user."",""adminConsentDisplayName"":""Access myaks01SP-20201228151858"",""id"":""0e3c57a7-19c2-4742-9837-6403263853df"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access myaks01SP-20201228151858 on your behalf."",""userConsentDisplayName"":""Access myaks01SP-20201228151858"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,http://myaks01SP-20201228151858
5533d15d-8141-4c12-83ca-c68d6d677c8c,[],null,null,1e65efde-3855-4f9a-ad87-8b49cc3b2c20,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Workday Interview Scheduling  Teams Web Conference,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":""Secret for the Workday Interview Scheduling App"",""endDateTime"":""2025-01-03T22:37:23.747Z"",""hint"":""Efz"",""keyId"":""057381ec-176a-4431-ad2d-da20715cb9d4"",""secretText"":null,""startDateTime"":""2024-01-04T22:37:23.747Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""a65f2972-a4f8-4f5e-afd7-69ccb046d5dc"",""type"":""Scope""},{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
a3b1d577-1891-4a15-9c60-1b3458440cf5,[],null,null,1eaa8319-7332-4679-8540-f4592b030e0d,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Agent (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
b2db390c-f34d-47ad-8bcd-e50100c78fe3,[],null,null,2043a1fc-7f48-4e2f-9490-a0baaa24ff2b,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Sales Copilot Power Virtual Agents Bot (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
d5e69c12-4a4f-40f1-8ba5-e30e8acf34dd,[],null,null,208079bd-c262-4c51-96c9-c0929a65ef58,"[""https://spn/cmG9qWa%2bVYtA03FLWh7UpHGbM1GzWv8isLH%2fBypgmbo%3d""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,"[{""customKeyIdentifier"":""3B1D573881E1E2022583886009E0197F8DB3F1C3"",""displayName"":null,""endDateTime"":""2021-10-31T00:00:00Z"",""key"":null,""keyId"":""1fc2b01e-c945-4d83-bcdd-de5e151a054f"",""startDateTime"":""2020-10-30T00:00:00Z"",""type"":""AsymmetricX509Cert"",""usage"":""Verify""}]",[],null,testautome_cmG9qWa+VYtA03FLWh7UpHGbM1GzWv8isLH/Bypgmbo=,"[{""adminConsentDescription"":""Allow the application to access testautome_cmG9qWa+VYtA03FLWh7UpHGbM1GzWv8isLH/Bypgmbo= on behalf of the signed-in user."",""adminConsentDisplayName"":""Access testautome_cmG9qWa+VYtA03FLWh7UpHGbM1GzWv8isLH/Bypgmbo="",""id"":""c31b6112-193f-484b-b99d-90c84e8c10d4"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access testautome_cmG9qWa+VYtA03FLWh7UpHGbM1GzWv8isLH/Bypgmbo= on your behalf."",""userConsentDisplayName"":""Access testautome_cmG9qWa+VYtA03FLWh7UpHGbM1GzWv8isLH/Bypgmbo="",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,https://management.azure.com//subscriptions/75cda46a-127d-4b4d-9b3a-922c6b495dc1/resourceGroups/testrg/providers/Microsoft.Automation/automationAccounts/testautome
da27fb31-629c-4cec-9352-7adab5799986,[],null,null,20f8470d-a827-423c-b6d2-34242efd8107,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,300940-Dev Campus Management Native Apps ,[],Application,null,[],[],"{""redirectUris"":[""cmcapi://609e9310-7447-46ba-b8f0-00dcd62ddf90"",""https://workflow-Dev-300940.campusnexus.cloud""]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""},{""resourceAccess"":[{""id"":""56b50eb9-aac3-446d-b561-228362ea2da2"",""type"":""Scope""}],""resourceAppId"":""9c5c3ac7-64c2-41e7-ae95-0c4c2edbb03a""}]",AzureADMultipleOrgs,null
269c90b3-699d-425d-b8b9-f0cd4fa5093e,[],null,null,2165f053-2d08-4ae9-8c2c-94fa48d00b4d,"[""https://fbrenderer-100940.campusnexus.cloud/""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,100940.Cmc.FbRenderer,"[{""adminConsentDescription"":""Allow the application to access 100940.Cmc.FbRenderer on behalf of the signed-in user."",""adminConsentDisplayName"":""Access 100940.Cmc.FbRenderer"",""id"":""c5eeca62-bdc4-4f1f-9444-1d2bfb9f6a50"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access 100940.Cmc.FbRenderer on your behalf."",""userConsentDisplayName"":""Access 100940.Cmc.FbRenderer"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""},{""resourceAccess"":[{""id"":""311a71cc-e848-46a1-bdf8-97ff7156d8e6"",""type"":""Scope""}],""resourceAppId"":""00000002-0000-0000-c000-000000000000""}]",AzureADMyOrg,https://fbrenderer-100940.campusnexus.cloud/
dc2c98ee-d82f-46b9-9917-3ef8032447d7,[],null,null,217bf141-e293-4c1c-b9e9-e432c79c574d,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,WGUBot,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":null,""endDateTime"":""2026-05-25T00:00:00Z"",""hint"":""8mk"",""keyId"":""14320614-f606-4445-8957-d1e2b4f9759a"",""secretText"":null,""startDateTime"":""2021-05-25T20:19:54.937898Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADandPersonalMicrosoftAccount,null
f35a951a-44c1-429d-90fb-7415858adc36,[],null,null,21a9491d-45af-4cba-a1f4-a9a6e5c0c7a9,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,EPD Buddy (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
7a058df2-3fea-42c7-a58c-41db9154eefc,[],null,null,223f1d0c-036e-484e-9b08-688fd1a0dbe1,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Microsoft-Graph-UWP-Connect-SDK,[],Application,null,[],[],"{""redirectUris"":[""ms-appx-web://microsoft.aad.brokerplugin/S-1-15-2-3136318051-2863535390-866185233-1983906075-1209687845-1737711189-2973269819""]}",null,"[{""resourceAccess"":[{""id"":""1ec239c2-d7c9-4623-a91a-a9775856bb36"",""type"":""Scope""},{""id"":""12466101-c9b8-439a-8589-dd09ee67e8e9"",""type"":""Scope""},{""id"":""2b9c4092-424d-4249-948d-b43879977640"",""type"":""Scope""},{""id"":""465a38f9-76ea-45b9-9f34-9e8b0d4b0b42"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMultipleOrgs,null
03ee9916-b6a8-4bbe-a471-1ca3007f1ccc,"[{""allowedMemberTypes"":[""User""],""description"":""User"",""displayName"":""User"",""id"":""18d14569-c3bd-439b-9a66-3a2aee01d14f"",""isEnabled"":true,""origin"":""Application"",""value"":null},{""allowedMemberTypes"":[""User""],""description"":""msiam_access"",""displayName"":""msiam_access"",""id"":""b9632174-c057-4f7e-951b-be3adc52bfe6"",""isEnabled"":true,""origin"":""Application"",""value"":null}]",null,ApplicationGroup,22b35034-4f9a-4c97-b436-6451f7319937,"[""urn:auth0:confluent:wgu""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,WGU Confluent SSO ,"[{""adminConsentDescription"":""Allow the application to access WGU Confluent SSO  on behalf of the signed-in user."",""adminConsentDisplayName"":""Access WGU Confluent SSO "",""id"":""e5e07733-63d2-4e0b-8ea6-044730c53333"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access WGU Confluent SSO  on your behalf."",""userConsentDisplayName"":""Access WGU Confluent SSO "",""value"":""user_impersonation""}]",Application,"{""accessToken"":[],""idToken"":[],""saml2Token"":[{""additionalProperties"":[""sam_account_name"",""cloud_displayname""],""essential"":false,""name"":""groups"",""source"":null}]}",[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,https://account.activedirectory.windowsazure.com:444/applications/default.aspx?metadata=customappsso|ISV9.1|primary|z
1f16a798-2914-496b-b39c-d401edea451c,[],null,null,23014c3d-122b-4d22-8b6a-b9298bdd544b,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,QualityEvaluationAgentForConversation (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
e3861655-f0a0-4e7c-9ade-e6036d6b6711,[],null,null,23278d90-d7af-4778-8ded-ccf2bf811ef5,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Stakeholder Agent (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
d3b7bf4e-8295-4fa9-8828-e3cb1032166d,[],null,null,23523e2f-b6cb-4a44-a877-32cffd99bd78,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Agent (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
aef3ca4c-6049-4f41-aab9-ac7de01a179e,[],null,null,23727105-e892-40ab-9386-f23ec79e2e6c,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Customer Service Copilot Bot (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
c738effa-73d9-4311-b069-d68c44c8c0ee,[],null,null,239fc83d-a8e8-4079-876a-15b68855a0aa,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Agent (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
4ff602b7-154b-48e2-95c2-dc6e7193b3a4,[],null,null,24cba039-4650-42bf-9470-08255f45e320,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,D365 Sales Agent - Research (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
7a02a407-370e-4359-acfa-98d247bbbb28,[],null,null,251a01b7-5c2b-47d8-8250-8f6b89de47d8,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,D365 Sales Agent - Research (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
2057d84e-bcf4-4cf6-a109-2b4496d20d79,[],null,null,25d5e818-81ff-48ca-a7bf-4efae717f0ab,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Customer Service Copilot Bot (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
cec00f9e-b4f8-423a-a083-681f7dae2069,[],null,null,261a98f5-606f-4a9a-b5df-e6a93967daa7,"[""https://westerngovernorsuniversity.onmicrosoft.com/WGUSkype""]","{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,WGUSkype,"[{""adminConsentDescription"":""Allow the application to access WGUSkype on behalf of the signed-in user."",""adminConsentDisplayName"":""Access WGUSkype"",""id"":""ee81dad4-847b-49af-96c9-1a43706ff781"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access WGUSkype on your behalf."",""userConsentDisplayName"":""Access WGUSkype"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",null,"[{""resourceAccess"":[{""id"":""311a71cc-e848-46a1-bdf8-97ff7156d8e6"",""type"":""Scope""}],""resourceAppId"":""00000002-0000-0000-c000-000000000000""}]",AzureADMyOrg,https://login.microsoftonline.com/?whr=wgu.edu
97854bf8-c0af-4361-8f3f-794c751b616f,[],null,null,266c569e-1282-47b2-a6f3-b4c2edd4eba1,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Sales Copilot Power Virtual Agents Bot (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
d04edf02-3101-4ca1-b0c3-13c0846cbef9,[],null,null,2675203e-1dc1-4f6b-b0d9-84961c4b2dcd,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Financial Services Leadership,[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
04fbf344-0075-4dd6-9de5-f02b5e21b1f9,"[{""allowedMemberTypes"":[""User""],""description"":""msiam_access"",""displayName"":""msiam_access"",""id"":""4184ffe1-9e12-4b96-8db9-ce1fffcb916e"",""isEnabled"":true,""origin"":""Application"",""value"":null},{""allowedMemberTypes"":[""User""],""description"":""User"",""displayName"":""User"",""id"":""41e7e916-d810-4401-a9d0-8d57aeb22c38"",""isEnabled"":true,""origin"":""Application"",""value"":null}]",null,null,26896c70-8637-4b7e-afd1-519d5f925c15,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,WGU Azure Sync,"[{""adminConsentDescription"":""Allow the application to access Cisco Webex Identity on behalf of the signed-in user."",""adminConsentDisplayName"":""Access Cisco Webex Identity"",""id"":""8a0fbb84-5a94-4d3e-9335-887b6b797c6a"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access Cisco Webex Identity on your behalf."",""userConsentDisplayName"":""Access Cisco Webex Identity"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,https://idbroker.webex.com/idb/Consumer/metaAlias/*?metadata=ciscospark|ISV9.1|primary|z
cbfbef02-90a3-452d-be9a-b4d0ad4ecd55,[],null,null,2708f080-0f61-4a9b-b3f1-12a357d4092c,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,CSKnowledgeHarvestV2 (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
b274ae39-f22d-4fe5-8f40-159bb046fae8,[],null,null,2748fbf0-bc99-4e2a-901f-16ec9ca353f0,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],https://keycloak.10.37.3.36.nip.io/auth/realms/demo/protocol/openid-connect/logout,keycloak-wgu,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":null,""endDateTime"":""2099-12-31T12:00:00Z"",""hint"":""idK"",""keyId"":""454e727f-10cd-430d-8115-6b06e70cfd1e"",""secretText"":null,""startDateTime"":""2018-10-11T16:07:44.7588923Z""}]",[],"{""redirectUris"":[]}",null,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADandPersonalMicrosoftAccount,https://frontend.10.37.3.36.nip.io
241a206d-79e7-47c9-a129-ee644589ea4a,[],null,null,279b7aeb-3fe2-48d3-ab6e-55028a04323d,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,"[{""customKeyIdentifier"":""59A991028772267744493E7A4164426A21F3103A"",""displayName"":""CN=service.prod.powerva.microsoft.com"",""endDateTime"":""2025-07-03T04:08:33Z"",""key"":null,""keyId"":""9c6bb19e-3663-4b77-9288-7e38dd29aed2"",""startDateTime"":""2024-07-08T04:08:33Z"",""type"":""AsymmetricX509Cert"",""usage"":""Verify""},{""customKeyIdentifier"":""B5774F96F144813C9F46C408A88195B7A527AEB5"",""displayName"":""CN=service.prod.powerva.microsoft.com"",""endDateTime"":""2025-09-26T18:52:45Z"",""key"":null,""keyId"":""d40a1569-4028-404d-8e52-e4a1bcce5a93"",""startDateTime"":""2024-10-01T18:52:45Z"",""type"":""AsymmetricX509Cert"",""usage"":""Verify""},{""customKeyIdentifier"":""38CE15E6B5307C224816FFCC6BFD2D0259F51B8B"",""displayName"":""CN=service.prod.powerva.microsoft.com"",""endDateTime"":""2025-06-24T06:58:49Z"",""key"":null,""keyId"":""bd7f1f23-a99f-4996-8f0e-d2d93e37aee0"",""startDateTime"":""2024-12-26T06:58:49Z"",""type"":""AsymmetricX509Cert"",""usage"":""Verify""}]",[],null,Frank's Friend 1 (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
065dc884-9f68-4e9b-b369-8f7ae45fd2ec,[],null,null,27ce3471-c2ab-457d-8d33-072e6926c523,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,My UWP App,[],Application,null,[],[],"{""redirectUris"":[""msal065dc884-9f68-4e9b-b369-8f7ae45fd2ec://auth""]}",null,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADandPersonalMicrosoftAccount,null
e8f9069b-0083-4f49-96c2-58a4ad252221,[],null,null,288e170d-3fca-4ec7-94df-0210173e68fc,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Azure FinOPS,[],Application,null,"[{""customKeyIdentifier"":null,""displayName"":""2025-2026"",""endDateTime"":""2026-09-18T20:43:33.546Z"",""hint"":""dL6"",""keyId"":""81cc993f-55b0-48fa-9c99-3bdd42e095e5"",""secretText"":null,""startDateTime"":""2025-09-18T20:43:33.546Z""}]",[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,"[{""resourceAccess"":[{""id"":""e1fe6dd8-ba31-4d61-89e7-88639da4683d"",""type"":""Scope""}],""resourceAppId"":""00000003-0000-0000-c000-000000000000""}]",AzureADMyOrg,null
24348049-fd0e-4cc7-b5ff-43f00d71e417,[],null,null,28d01569-a40f-4d05-b0e9-ff192e43562b,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,D365 Sales FIRE Agent - Rating Generator (Microsoft Copilot Studio),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,null
1a017835-9fb0-4fda-8ebe-e7f4f4befeb2,"[{""allowedMemberTypes"":[""User""],""description"":""User"",""displayName"":""User"",""id"":""18d14569-c3bd-439b-9a66-3a2aee01d14f"",""isEnabled"":true,""origin"":""Application"",""value"":null},{""allowedMemberTypes"":[""User""],""description"":""msiam_access"",""displayName"":""msiam_access"",""id"":""b9632174-c057-4f7e-951b-be3adc52bfe6"",""isEnabled"":true,""origin"":""Application"",""value"":null}]",null,null,28d9294f-9f8f-4c87-96b0-057f63ac216d,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,PoliteMail Internal Comms Integration,"[{""adminConsentDescription"":""Allow the application to access PoliteMail Internal Comms Integration on behalf of the signed-in user."",""adminConsentDisplayName"":""Access PoliteMail Internal Comms Integration"",""id"":""dcfe2d38-ebe2-44e3-b0ce-979f358e82e7"",""isEnabled"":true,""type"":""User"",""userConsentDescription"":""Allow the application to access PoliteMail Internal Comms Integration on your behalf."",""userConsentDisplayName"":""Access PoliteMail Internal Comms Integration"",""value"":""user_impersonation""}]",Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMyOrg,https://account.activedirectory.windowsazure.com:444/applications/default.aspx?metadata=customappsso|ISV9.1|primary|z
05226212-9721-4246-b245-65ec345d90db,[],null,null,28fccff4-2865-49e6-822d-735b97fc25b3,[],"{""logoUrl"":null,""marketingUrl"":null,""privacyStatementUrl"":null,""supportUrl"":null,""termsOfServiceUrl"":null}",null,[],[],null,Test (Power Virtual Agents),[],Application,null,[],[],"{""redirectUris"":[]}",WesternGovernorsUniversity.onmicrosoft.com,[],AzureADMultipleOrgs,null
